comment,date,author,like_count,reply_count,sentiment
"I want to make this!!

Wife said no to a 3d printer.  Oh well.",2023-04-28 22:43:54+00:00,"Cat Man, Do",0,0,1
super,2023-04-27 21:51:32+00:00,Пётр Лисавкин,0,0,1
So you stole the project from someone else and made a sponsored video about it? 🙄,2023-04-27 21:03:03+00:00,WS Ant,0,0,1
Great!,2023-04-24 19:39:39+00:00,Adolfo Chora,0,0,1
"could send the me the min hand STL file, actually its missing in your description file.",2023-04-18 09:10:40+00:00,K for KOLKATA,0,0,1
"Wow that is amazing!
I love it!
I'd say you're pretty good at making things, aren't ye?
Greetings from Ireland 🇮🇪",2023-04-15 22:05:26+00:00,Nausicaä0707,0,0,1
"Could someone please explain to me the  design purpose of the spirals on the shaft attached to the motor,  as in would the system operate differently if the spirals were to be deleted from the shaft?",2023-04-14 14:25:54+00:00,Femi Osusa,0,0,1
Love it,2023-04-12 04:13:03+00:00,Joash Liu,0,0,1
"I love how simple yet mesmerizing the design is, like you wouldn't have expected this to work unless you had some engineering knowledge",2023-04-11 09:05:04+00:00,James TDG,1,0,1
"Meh, I was hoping the hour hand was controlled by a motor on the axis. Much more complicated, but achievable.",2023-04-09 20:16:16+00:00,Tim Hinchcliffe,0,0,1
"😂 fml! I’m trying to figure it out?
I found the motors.
I need the zip file to upload to nextpcm?
What parts do I actually need?
Have you the links to all the parts etc?
Power supply socket etc
Thanks 
I’m waiting to go on this 😂",2023-04-09 17:52:22+00:00,supaflydude666,0,0,1
I’m confused! Have you the file that you uploaded to get it printed with all the correct information?  Thanks,2023-04-09 17:01:27+00:00,supaflydude666,0,0,1
"I feel like it would sell the illusion better if the middle piece was suspended between two pieces of taught fishing line. Then they would appear to be truly 'floating' as it were, could also make the minute hand slightly shorter to really sell it",2023-04-09 15:45:15+00:00,Greennou99,0,1,1
What happenwd to the black support to the hands on the final product?,2023-04-08 23:41:11+00:00,Aalap Shah,0,0,1
So creative.,2023-04-08 13:47:47+00:00,梅蔵,0,0,1
"It's a good illusion. As with the tricks of the magicians: As soon as you know the secret, it takes away a bit of the charm :-).",2023-04-08 10:45:38+00:00,Alex,0,0,1
"Very creative work 👍😊👍 Like so much..!
Make minet ring transparent polymer for more realistic hollow effect..!",2023-04-07 21:05:02+00:00,Arslan Muzaffar,0,0,1
Such an elegant design!,2023-04-06 09:24:18+00:00,thedeliverus,0,0,1
my arduino is very big,2023-04-05 14:42:39+00:00,Bimo Kayoba,0,0,1
"Is it only me, or are more people really annoyed of how the hour hand is one cog behind where it should be",2023-04-04 08:14:45+00:00,Science in Engineering,0,0,1
Can you please specify which step motor controller I can buy in Brazil. Thank you.,2023-04-02 11:11:32+00:00,Doni Pereira,0,0,1
can we get the copy of 3D files ? thank you,2023-04-02 07:42:37+00:00,Yudhy Darma,0,0,1
"Would prefer a transparent backplate to mount both clock hands with magnets - takes away the stick-something-through-iness, but adds a lot optically I think",2023-03-30 19:32:14+00:00,Jan,1,0,1
"Sorry, but you didnt make it. ¯\ (ツ) /¯",2023-03-30 17:22:41+00:00,Unexpected Sounds,0,0,1
"This is a really nice example, but you ought to check out the Jefferson Golden Hour clock. It uses a counterweight so that neither hand has to be attached to the bezel or mechanism at all. They're quite elegant and you don't see anything moving since it's all actually hidden. They were in production from 1949 until 1991; my parents received one as a wedding gift in 1954 and I still have it, plus a couple more, as well as a few examples of the other clocks in the Jefferson lineup. There were around 7 models, some available in different finishes, and a couple employed different mechanics to create the illusion.",2023-03-29 14:51:38+00:00,jettlag,0,0,1
The most rarest clock ever,2023-03-27 13:32:30+00:00,Jory Bagayan Nerja,0,0,1
"Great video, can you link to what soldering iron you use please?",2023-03-26 21:59:25+00:00,Tim Goffin,0,0,1
perfect,2023-03-26 04:15:43+00:00,Đông,0,0,1
Excellent!,2023-03-25 21:08:03+00:00,Umar Mughal,0,0,1
"I love how this clock works.  And it's actually far simpler than the appearance would suggest.  Elegant and simple, very nice combination!",2023-03-23 22:38:50+00:00,Craxin01,19,0,1
Amazing!,2023-03-23 01:09:06+00:00,Atiya Kitchen Vlogs.,0,0,1
It is amazing what this world has become. You did  nothing but take what someone else has done and called it your own so to speak.. I think I will start a YouTube channel and use other people's intelligence to make  profit...,2023-03-22 08:13:07+00:00,Prehan Ramsamy,1,0,1
Can u made counterclockwise for me?? 😊,2023-03-21 14:46:41+00:00,Fabian Ailon,0,0,1
amazing,2023-03-20 18:34:57+00:00,Ayrex,0,0,1
Great!,2023-03-17 09:00:24+00:00,Craft - Z,0,0,1
"Are you selling this?
Can you make one for me?",2023-03-17 03:07:10+00:00,Jock Ewing,1,0,1
Really Amazing bro... 👏👏👏,2023-03-13 05:58:48+00:00,Draw Box,0,0,1
what about a fishing lure that seeks fish and stabs right through them... is that possible with arduino?,2023-03-12 18:00:17+00:00,Golbez,0,0,1
Well Done👏,2023-03-11 11:27:36+00:00,Ghost,0,0,1
Great project! it is time accurate?,2023-03-11 10:56:38+00:00,ΝΕΚΤΑΡΙΟΣ ΚΟΥΡΑΚΗΣ,0,0,1
I remember you from your giveaway scamming bruh! How's it going to having a million subs channel?,2023-03-10 08:03:35+00:00,Abu Ubayda,0,2,1
How does the hour hand move please?,2023-03-10 04:10:28+00:00,Satheesh Bennet,0,0,1
please explain how hour hand of watch move,2023-03-09 16:09:31+00:00,something  new,0,0,1
Please bro make a rechargeable Vape with lithium battery 🔋 plplplzzzzz bro,2023-03-09 12:16:16+00:00,SHADOW FF,0,0,1
How does the hour hand move,2023-03-07 11:55:36+00:00,killerdragon,0,1,1
Bro can you make RGB keyboard,2023-03-05 14:44:43+00:00,daivya,1,0,1
Do you sell this? I want to buy,2023-03-03 05:00:32+00:00,maglan4,0,0,1
Amazing,2023-03-03 04:08:33+00:00,Paper Origami Crafts,0,0,1
I like it. I am wondering if you can take it a bit further and add a metal seconds hand and do the same thing gearing the magnet with the minutes hand. Making it a bit more of a floating realism effect? Maybe add lighting so the the effect looks more real to everyone that its floating in mid air. what a allusion. Thank for the Youtube video.,2023-03-02 18:06:12+00:00,snowcatman,0,0,1
What pcb design application do you use?,2023-03-02 15:50:09+00:00,Roji April Naldi,0,0,1
"Hi, I have a question. I ordered the PCB, but I received without the chip, shell I remove from stepper motor and solder it to the PCB. I think you forgot to mention it. Thanks",2023-03-02 11:21:17+00:00,Franco Catera,0,1,1
Great type of IInovation 🔥,2023-02-27 12:57:21+00:00,Darshan Jadhav,0,0,1
Hey can you share pcb diagram..?,2023-02-25 17:15:07+00:00,Adarsh Kumar,0,0,1
Can you make a Nintendo switch,2023-02-25 04:14:10+00:00,Megacat700,0,0,1
Can you provide DC JACK SPEC and adapter board files?,2023-02-24 05:04:17+00:00,Li Tsung Lo,0,0,1
"This is an extremely great idea, but a terrible video. No explanation no nothing really. This almost feels unfair to the original owner of the project... You dont even explain how the gear ratio is set you simply make it... I feel sad that this video found me before the original did.",2023-02-24 02:01:58+00:00,Gokalp Cetin,1,0,1
"Hello, is the model of the red cover on the hour hand available for download?",2023-02-22 09:22:56+00:00,slayercjc,1,0,1
why even use a microcontroller? i'm pretty sure using regular components used in clocks would be far cheaper,2023-02-22 00:22:52+00:00,i will step on you for two dollars,0,0,1
I was like oh its probably gears in the minute hand and a mini pc controlling these gears so that its at theright point but then I saw the magnets. LAAME,2023-02-21 10:43:07+00:00,ThirtyVirus,0,0,1
"Just an FYI, the minute hand STL in your google drive is currently downloading as the upgraded base STL",2023-02-21 09:55:49+00:00,EliTheWolf,1,0,1
